Auction_Set,Player_Name,Role,Overseas,Base_Price
UAL7,Maramreddy Reddy,All-Rounder,No,30 L
UAL7,Mayank Gusain,All-Rounder,No,30 L
UAL7,Sagar Solanki,All-Rounder,No,30 L
UAL7,Shreyan Chakraborty,All-Rounder,No,30 L
UAL7,Shubham Rana,All-Rounder,No,30 L
UAL8,Anuj Thakral,All-Rounder,No,30 L
UAL8,Arfaz Mohammad,All-Rounder,No,30 L
UAL8,Aryaman Singh Dhaliwal,All-Rounder,No,30 L
UAL8,Daksh Kamra,All-Rounder,No,30 L
UAL8,Hemang Patel,All-Rounder,No,30 L
UAL8,Lalit Yadav,All-Rounder,No,30 L
UAL8,Mridul Surroch,All-Rounder,No,30 L
UAL8,Nitin Sai Yadav,All-Rounder,No,30 L
UAL8,Parth Vats,All-Rounder,No,30 L
UAL8,Vishal Mandwal,All-Rounder,No,30 L
UAL9,Akhil Scaria,All-Rounder,No,30 L
UAL9,Ishan Mulchandani,All-Rounder,No,30 L
UAL9,K.Ajay Singh,All-Rounder,No,30 L
UAL9,Krish Bhagat,All-Rounder,No,30 L
UAL9,Luckyrajsinh Vaghela,All-Rounder,No,30 L
UAL9,Muhammed Sharafuddeen,All-Rounder,No,30 L
UAL9,Nasir Lone,All-Rounder,No,30 L
UAL9,Prerit Dutta,All-Rounder,No,30 L
UAL9,Ritik Tada,All-Rounder,No,30 L
UAL9,Sammar Gajjar,All-Rounder,No,30 L
UAL10,Akshu Bajwa,All-Rounder,No,30 L
UAL10,Dhurmil Matkar,All-Rounder,No,30 L
UAL10,Dian Forrester,All-Rounder,Yes,30 L
UAL10,Jack Edwards,All-Rounder,Yes,50 L
UAL10,Madhav Bajaj,All-Rounder,No,30 L
UAL10,Mohamed Ali,All-Rounder,No,30 L
UAL10,Parikshit Valsangkar,All-Rounder,No,30 L
UAL10,Rishabh Chauhan,All-Rounder,No,30 L
UAL10,Shiva Singh,All-Rounder,No,30 L
UAL10,Varun Raj Singh Bisht,All-Rounder,No,30 L
